Description	Iteration	Algorithm	Metric	Value
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	Recall	0.468826312576313
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	TNR	0.970282399072442
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_Poly/default	TPR	0.468826312576313
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	AUROC	0.954997094708208
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	Accuracy	0.96304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	BalancedAccuracy	0.813027739259499
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	Brier	0.0271736858695652
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	FNR	0.350961538461538
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	FPR	0.0229829830194637
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	MMCE	0.0369565217391304
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	NPV	0.978459297687623
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	Recall	0.649038461538462
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	TNR	0.977017016980536
ecoli	2	AlgorithmScripts/Classification/arff/weka/SVM_RBF/default	TPR	0.649038461538462
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	AUROC	0.876809081659454
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Accuracy	0.971739130434783
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	BalancedAccuracy	0.821416272937102
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Brier	0.0239637891304348
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	FDR	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	FNR	0.338675213675214
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	FPR	0.018492240450583
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	MCC	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	MMCE	0.0282608695652174
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	NPV	0.983648001976222
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	PPV	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Precision	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	Recall	0.661324786324786
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	TNR	0.981507759549417
ecoli	2	AlgorithmScripts/Classification/arff/weka/SimpleLogistic/default	TPR	0.661324786324786
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	AUROC	0.793128300481431
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	Accuracy	0.910869565217391
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	BalancedAccuracy	0.705512279801249
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	Brier	0.0856845141304348
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	F1	NA
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	FDR	0.50423951048951
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	FNR	0.541027548840049
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	FPR	0.0479478915574528
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	MCC	0.423939313203191
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	MMCE	0.0891304347826087
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	NPV	0.948054467845118
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	PPV	0.49576048951049
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	Precision	0.49576048951049
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	Recall	0.458972451159951
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	TNR	0.952052108442547
ecoli	2	AlgorithmScripts/Classification/arff/weka/VFI/default	TPR	0.458972451159951
ecoli	2	Ensemble_Majority_Vote	AUROC	0.838924214478365
ecoli	2	Ensemble_Majority_Vote	Accuracy	0.967391304347826
ecoli	2	Ensemble_Majority_Vote	BalancedAccuracy	0.782848979968709
ecoli	2	Ensemble_Majority_Vote	Brier	0.025179347826087
ecoli	2	Ensemble_Majority_Vote	F1	NA
ecoli	2	Ensemble_Majority_Vote	FDR	NA
ecoli	2	Ensemble_Majority_Vote	FNR	0.413423382173382
ecoli	2	Ensemble_Majority_Vote	FPR	0.0208786578891991
ecoli	2	Ensemble_Majority_Vote	MCC	NA
ecoli	2	Ensemble_Majority_Vote	MMCE	0.0326086956521739
ecoli	2	Ensemble_Majority_Vote	NPV	0.981155129152054
ecoli	2	Ensemble_Majority_Vote	PPV	NA
ecoli	2	Ensemble_Majority_Vote	Precision	NA
ecoli	2	Ensemble_Majority_Vote	Recall	0.586576617826618
ecoli	2	Ensemble_Majority_Vote	TNR	0.979121342110801
ecoli	2	Ensemble_Majority_Vote	TPR	0.586576617826618
