Description	Iteration	Outer_Fold	Inner_Fold	Feature_Selection_Algorithm	Num_Features	Classification_Algorithm	Metric	Value
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FNR	0.166666666666667
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FPR	0.0833333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MCC	0.804735417137988
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MMCE	0.0888888888888889
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	NPV	0.948717948717949
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	PPV	0.925925925925926
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Recall	0.833333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TNR	0.916666666666667
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TPR	0.833333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	AUROC	0.952380952380952
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Accuracy	0.911111111111111
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	BalancedAccuracy	0.922077922077922
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Brier	0.0946283975903953
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	F1	0.87037037037037
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FDR	0.133333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FNR	0.0952380952380952
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FPR	0.0606060606060606
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MCC	0.820511558954446
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MMCE	0.0888888888888889
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	NPV	0.933333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	PPV	0.866666666666667
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Recall	0.904761904761905
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TNR	0.939393939393939
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TPR	0.904761904761905
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	AUROC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Accuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	BalancedAccuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Brier	0.0342520763335811
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	F1	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FDR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FNR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FPR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MCC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MMCE	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	NPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	PPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Recall	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TNR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TPR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	AUROC	0.994047619047619
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Accuracy	0.955555555555556
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	BalancedAccuracy	0.961038961038961
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Brier	0.0589464714864854
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	F1	0.937321937321937
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FDR	0.0666666666666667
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FNR	0.0476190476190476
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FPR	0.0303030303030303
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MCC	0.908558142122137
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MMCE	0.0444444444444444
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	NPV	0.962962962962963
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	PPV	0.933333333333333
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Recall	0.952380952380952
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TNR	0.96969696969697
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_forest_rfe/default	20	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TPR	0.952380952380952
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	AUROC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Accuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	BalancedAccuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Brier	5.80815438296782e-06
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	F1	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FDR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FNR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	FPR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MCC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	MMCE	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	NPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	PPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Recall	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TNR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	TPR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	AUROC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Accuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	BalancedAccuracy	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Brier	0.0256909066034954
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	F1	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FDR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FNR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	FPR	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MCC	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	MMCE	0
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	NPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	PPV	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	Recall	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TNR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	10	AlgorithmScripts/Classification/tsv/sklearn/logistic_regression/default__C=1.0_class_weight=None_solver=liblinear	TPR	1
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	AUROC	0.906926406926407
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Accuracy	0.911111111111111
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	BalancedAccuracy	0.898538961038961
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	Brier	0.0910437744596385
StrongSignal_Both	2	1	2	AlgorithmScripts/FeatureSelection/tsv/sklearn/random_logistic_regression/default	20	AlgorithmScripts/Classification/tsv/sklearn/lda/default__tol=0.0001	F1	0.869047619047619
